#######################################
# Syntax Coloring Map for Arduino
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

k_timeout_t	KEYWORD1
k_ticks_t	KEYWORD1
k_delta_t       KEYWORD1
k_flags_options_t	KEYWORD1
k_thread_entry_t	KEYWORD1
k_timer_handler_t	KEYWORD1
k_event_handler_t        KEYWORD1
k_work_handler_t	KEYWORD1
ditem_t	KEYWORD1
dlist_t	KEYWORD1
slist_t	KEYWORD1
snode_t	KEYWORD1
titem_t KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

k_thread_create KEYWORD2
k_thread_start	KEYWORD2
k_thread_stop	KEYWORD2
k_stop	        KEYWORD2
k_thread_get_current    KEYWORD2
k_thread_get_main       KEYWORD2
k_thread_set_priority        KEYWORD2
k_thread_usage	KEYWORD2
k_thread_dbg_count	KEYWORD2
k_thread_dump_hex	KEYWORD2
k_thread_dump	KEYWORD2
k_thread_dump_all	KEYWORD2

k_timer_init    KEYWORD2
k_timer_started KEYWORD2
k_timer_stop    KEYWORD2
k_timer_start	KEYWORD2

k_workqueue_create              KEYWORD2
k_work_init	KEYWORD2
k_work_submit	KEYWORD2
k_workqueue_enable_yieldeach	KEYWORD2
k_workqueue_disable_yieldeach	KEYWORD2
k_system_workqueue_submit	KEYWORD2
k_work_delayable_cancel        KEYWORD2
k_work_delayable_init          KEYWORD2
k_work_delayable_schedule      KEYWORD2
k_system_work_delayable_schedule        KEYWORD2

k_ring_init	KEYWORD2
k_ring_push	KEYWORD2
k_ring_pop	KEYWORD2
k_ring_reset	KEYWORD2

k_sem_init	KEYWORD2
k_sem_take	KEYWORD2
k_sem_give	KEYWORD2

k_mutex_init	KEYWORD2
k_mutex_lock	KEYWORD2
k_mutex_unlock	KEYWORD2
k_mutex_cancel_wait	KEYWORD2

k_msgq_init	KEYWORD2
k_msgq_put	KEYWORD2
k_msgq_get	KEYWORD2
k_msgq_purge	KEYWORD2
k_msgq_peek	KEYWORD2
k_msgq_num_free_get	KEYWORD2
k_msgq_num_used_get	KEYWORD2

k_mem_slab_init	KEYWORD2
k_mem_slab_alloc	KEYWORD2
k_mem_slab_free	KEYWORD2

